"","year","state","state_po","percDem","percRep","demVotes","repVotes","totalVotes","hover"
"1",1976,"ALABAMA","AL",56,43,659170,504070,1182850,"ALABAMA <br> Year: 1976 <br> Democratic: 56 %<br> Republican: 43 %"
"2",1976,"ALASKA","AK",36,58,44058,71555,123574,"ALASKA <br> Year: 1976 <br> Democratic: 36 %<br> Republican: 58 %"
"3",1976,"ARIZONA","AZ",40,56,295602,418642,742719,"ARIZONA <br> Year: 1976 <br> Democratic: 40 %<br> Republican: 56 %"
"4",1976,"ARKANSAS","AR",65,35,498604,267903,767535,"ARKANSAS <br> Year: 1976 <br> Democratic: 65 %<br> Republican: 35 %"
"5",1976,"CALIFORNIA","CA",48,50,3742284,3882244,7803770,"CALIFORNIA <br> Year: 1976 <br> Democratic: 48 %<br> Republican: 50 %"
"6",1976,"COLORADO","CO",43,54,460801,584278,1081440,"COLORADO <br> Year: 1976 <br> Democratic: 43 %<br> Republican: 54 %"
"7",1976,"CONNECTICUT","CT",47,52,647895,719261,1386355,"CONNECTICUT <br> Year: 1976 <br> Democratic: 47 %<br> Republican: 52 %"
"8",1976,"DELAWARE","DE",52,47,122461,109780,235642,"DELAWARE <br> Year: 1976 <br> Democratic: 52 %<br> Republican: 47 %"
"9",1976,"DISTRICT OF COLUMBIA","DC",82,17,137818,27873,168830,"DISTRICT OF COLUMBIA <br> Year: 1976 <br> Democratic: 82 %<br> Republican: 17 %"
"10",1976,"FLORIDA","FL",52,47,1636000,1469531,3150631,"FLORIDA <br> Year: 1976 <br> Democratic: 52 %<br> Republican: 47 %"
"11",1976,"GEORGIA","GA",67,33,979409,483743,1463152,"GEORGIA <br> Year: 1976 <br> Democratic: 67 %<br> Republican: 33 %"
"12",1976,"HAWAII","HI",51,48,147375,140003,291301,"HAWAII <br> Year: 1976 <br> Democratic: 51 %<br> Republican: 48 %"
"13",1976,"IDAHO","ID",37,60,126549,204151,340932,"IDAHO <br> Year: 1976 <br> Democratic: 37 %<br> Republican: 60 %"
"14",1976,"ILLINOIS","IL",48,50,2271295,2364269,4721282,"ILLINOIS <br> Year: 1976 <br> Democratic: 48 %<br> Republican: 50 %"
"15",1976,"INDIANA","IN",46,53,1014714,1183958,2220362,"INDIANA <br> Year: 1976 <br> Democratic: 46 %<br> Republican: 53 %"
"16",1976,"IOWA","IA",48,49,619931,632864,1279303,"IOWA <br> Year: 1976 <br> Democratic: 48 %<br> Republican: 49 %"
"17",1976,"KANSAS","KS",45,52,430421,502752,957845,"KANSAS <br> Year: 1976 <br> Democratic: 45 %<br> Republican: 52 %"
"18",1976,"KENTUCKY","KY",53,46,615717,531852,1167142,"KENTUCKY <br> Year: 1976 <br> Democratic: 53 %<br> Republican: 46 %"
"19",1976,"LOUISIANA","LA",52,46,661365,587446,1277383,"LOUISIANA <br> Year: 1976 <br> Democratic: 52 %<br> Republican: 46 %"
"20",1976,"MAINE","ME",48,49,232279,236320,482968,"MAINE <br> Year: 1976 <br> Democratic: 48 %<br> Republican: 49 %"
"21",1976,"MARYLAND","MD",53,47,759612,672661,1432273,"MARYLAND <br> Year: 1976 <br> Democratic: 53 %<br> Republican: 47 %"
"22",1976,"MASSACHUSETTS","MA",56,40,1429475,1030276,2547558,"MASSACHUSETTS <br> Year: 1976 <br> Democratic: 56 %<br> Republican: 40 %"
"23",1976,"MICHIGAN","MI",46,52,1696714,1893742,3651590,"MICHIGAN <br> Year: 1976 <br> Democratic: 46 %<br> Republican: 52 %"
"24",1976,"MINNESOTA","MN",55,42,1070440,819395,1949931,"MINNESOTA <br> Year: 1976 <br> Democratic: 55 %<br> Republican: 42 %"
"25",1976,"MISSISSIPPI","MS",50,48,381329,366846,768390,"MISSISSIPPI <br> Year: 1976 <br> Democratic: 50 %<br> Republican: 48 %"
"26",1976,"MISSOURI","MO",51,47,998387,927443,1953600,"MISSOURI <br> Year: 1976 <br> Democratic: 51 %<br> Republican: 47 %"
"27",1976,"MONTANA","MT",45,53,149259,173703,328734,"MONTANA <br> Year: 1976 <br> Democratic: 45 %<br> Republican: 53 %"
"28",1976,"NEBRASKA","NE",38,59,233293,359219,606749,"NEBRASKA <br> Year: 1976 <br> Democratic: 38 %<br> Republican: 59 %"
"29",1976,"NEVADA","NV",46,50,92479,101273,201876,"NEVADA <br> Year: 1976 <br> Democratic: 46 %<br> Republican: 50 %"
"30",1976,"NEW HAMPSHIRE","NH",43,55,147645,185935,339627,"NEW HAMPSHIRE <br> Year: 1976 <br> Democratic: 43 %<br> Republican: 55 %"
"31",1976,"NEW JERSEY","NJ",48,50,1444653,1509688,3014472,"NEW JERSEY <br> Year: 1976 <br> Democratic: 48 %<br> Republican: 50 %"
"32",1976,"NEW MEXICO","NM",48,51,201148,211419,416590,"NEW MEXICO <br> Year: 1976 <br> Democratic: 48 %<br> Republican: 51 %"
"33",1976,"NEW YORK","NY",49,42,3244165,2825913,6668262,"NEW YORK <br> Year: 1976 <br> Democratic: 49 %<br> Republican: 42 %"
"34",1976,"NORTH CAROLINA","NC",55,44,927365,741960,1677906,"NORTH CAROLINA <br> Year: 1976 <br> Democratic: 55 %<br> Republican: 44 %"
"35",1976,"NORTH DAKOTA","ND",46,52,136078,153684,297308,"NORTH DAKOTA <br> Year: 1976 <br> Democratic: 46 %<br> Republican: 52 %"
"36",1976,"OHIO","OH",49,49,2009959,2000626,4110456,"OHIO <br> Year: 1976 <br> Democratic: 49 %<br> Republican: 49 %"
"37",1976,"OKLAHOMA","OK",49,50,532442,545708,1092251,"OKLAHOMA <br> Year: 1976 <br> Democratic: 49 %<br> Republican: 50 %"
"38",1976,"OREGON","OR",48,48,490407,492120,1029876,"OREGON <br> Year: 1976 <br> Democratic: 48 %<br> Republican: 48 %"
"39",1976,"PENNSYLVANIA","PA",50,48,2328677,2205604,4620787,"PENNSYLVANIA <br> Year: 1976 <br> Democratic: 50 %<br> Republican: 48 %"
"40",1976,"RHODE ISLAND","RI",55,44,227636,181249,410584,"RHODE ISLAND <br> Year: 1976 <br> Democratic: 55 %<br> Republican: 44 %"
"41",1976,"SOUTH CAROLINA","SC",56,43,450807,346149,802583,"SOUTH CAROLINA <br> Year: 1976 <br> Democratic: 56 %<br> Republican: 43 %"
"42",1976,"SOUTH DAKOTA","SD",49,50,147068,151505,300678,"SOUTH DAKOTA <br> Year: 1976 <br> Democratic: 49 %<br> Republican: 50 %"
"43",1976,"TENNESSEE","TN",56,43,825879,633969,1476346,"TENNESSEE <br> Year: 1976 <br> Democratic: 56 %<br> Republican: 43 %"
"44",1976,"TEXAS","TX",51,48,2082319,1953300,4071884,"TEXAS <br> Year: 1976 <br> Democratic: 51 %<br> Republican: 48 %"
"45",1976,"UTAH","UT",34,62,182110,337908,541218,"UTAH <br> Year: 1976 <br> Democratic: 34 %<br> Republican: 62 %"
"46",1976,"VERMONT","VT",42,55,77798,100387,183902,"VERMONT <br> Year: 1976 <br> Democratic: 42 %<br> Republican: 55 %"
"47",1976,"VIRGINIA","VA",48,49,813896,836554,1697094,"VIRGINIA <br> Year: 1976 <br> Democratic: 48 %<br> Republican: 49 %"
"48",1976,"WASHINGTON","WA",46,50,717323,777732,1555534,"WASHINGTON <br> Year: 1976 <br> Democratic: 46 %<br> Republican: 50 %"
"49",1976,"WEST VIRGINIA","WV",58,42,435864,314726,750590,"WEST VIRGINIA <br> Year: 1976 <br> Democratic: 58 %<br> Republican: 42 %"
"50",1976,"WISCONSIN","WI",50,48,1040232,1004987,2101336,"WISCONSIN <br> Year: 1976 <br> Democratic: 50 %<br> Republican: 48 %"
"51",1976,"WYOMING","WY",40,59,62239,92717,156343,"WYOMING <br> Year: 1976 <br> Democratic: 40 %<br> Republican: 59 %"
"52",1980,"ALABAMA","AL",47,49,636730,654192,1341929,"ALABAMA <br> Year: 1980 <br> Democratic: 47 %<br> Republican: 49 %"
"53",1980,"ALASKA","AK",26,54,41842,86112,158445,"ALASKA <br> Year: 1980 <br> Democratic: 26 %<br> Republican: 54 %"
"54",1980,"ARIZONA","AZ",28,61,246843,529688,873945,"ARIZONA <br> Year: 1980 <br> Democratic: 28 %<br> Republican: 61 %"
"55",1980,"ARKANSAS","AR",48,48,398041,403164,837582,"ARKANSAS <br> Year: 1980 <br> Democratic: 48 %<br> Republican: 48 %"
"56",1980,"CALIFORNIA","CA",36,53,3082943,4522994,8582938,"CALIFORNIA <br> Year: 1980 <br> Democratic: 36 %<br> Republican: 53 %"
"57",1980,"COLORADO","CO",31,55,368009,652264,1184450,"COLORADO <br> Year: 1980 <br> Democratic: 31 %<br> Republican: 55 %"
"58",1980,"CONNECTICUT","CT",39,48,541732,677210,1406285,"CONNECTICUT <br> Year: 1980 <br> Democratic: 39 %<br> Republican: 48 %"
"59",1980,"DELAWARE","DE",45,47,105754,111252,235668,"DELAWARE <br> Year: 1980 <br> Democratic: 45 %<br> Republican: 47 %"
"60",1980,"DISTRICT OF COLUMBIA","DC",75,13,130231,23313,173889,"DISTRICT OF COLUMBIA <br> Year: 1980 <br> Democratic: 75 %<br> Republican: 13 %"
"61",1980,"FLORIDA","FL",39,56,1419475,2046951,3686927,"FLORIDA <br> Year: 1980 <br> Democratic: 39 %<br> Republican: 56 %"
